"","day","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","median"
"272",272,1956,2524,2101,2853,2158,3269,3712,2340,2350,2277,2437,2208,3058,2405,3023,2420,2151,5346,2249,2314,2566,2306,2941,2866,2793,2779,2617,3126,3261,2958,2629,1735,2187,2412,2041,2190,2715,2999,2192,2748,2636,2384,2176,3272,2779,3258,2702,3514,3752,2523,2591.5
"273",273,1898,2465,2039,2740,2125,3123,3600,2300,2225,2205,2413,2121,2937,2369,2904,2322,2043,5137,2161,2249,2487,2236,2803,2738,2666,2703,2508,3018,3114,2815,2573,1672,2122,2307,1928,2114,2605,2867,2100,2617,2561,2270,2105,3121,2705,3128,2619,3333,3667,2440,2497.5
"274",274,1778,2368,2007,2652,2073,3006,3474,2248,2139,2143,2307,2045,2908,2280,2795,2256,1994,4922,2092,2202,2375,2174,2684,2682,2555,2603,2438,2936,2965,2696,2478,1622,2018,2260,1862,2034,2552,2691,2012,2516,2490,2195,1974,2995,2601,3022,2547,3155,3546,2370,2406.5
"275",275,1749,2291,1948,2552,1998,2893,3350,2173,2055,2123,2241,1989,2767,2284,2781,2146,1940,4751,2014,2165,2286,2116,2571,2565,2423,2496,2313,2803,2873,2546,2398,1565,1976,2152,1810,1972,2455,2596,1926,2452,2417,2167,1941,2852,2529,2936,2465,3059,3406,2267,2302
"276",276,1676,2219,1931,2467,1915,2776,3219,2071,1992,2015,2136,1895,2657,2205,2652,2082,1862,4569,1931,2088,2176,2065,2493,2528,2318,2425,2256,2665,2757,2416,2327,1518,1873,2097,1787,1961,2347,2489,1815,2324,2293,2082,1883,2745,2485,2864,2370,2931,3267,2205,2237.5
"277",277,1625,2141,1804,2396,1813,2678,3126,1982,1942,1915,2070,1852,2528,2140,2559,1996,1844,4404,1840,2034,2123,1965,2431,2453,2222,2350,2170,2598,2623,2427,2268,1489,1834,2049,1694,1905,2264,2416,1751,2264,2174,2007,1816,2594,2406,2702,2315,2845,3115,2118,2155.5
"278",278,1559,2051,1753,2327,1729,2596,3014,1928,1907,1862,1980,1773,2461,2062,2454,1939,1779,4240,1765,1986,2038,1905,2367,2347,2166,2196,2065,2496,2519,2366,2182,1466,1744,1995,1619,1849,2179,2358,1679,2162,2134,1929,1732,2481,2319,2611,2201,2776,3016,2035,2063.5
"279",279,1546,2009,1713,2236,1698,2543,2951,1846,1826,1812,1886,1685,2390,1972,2392,1827,1724,4134,1691,1882,1956,1836,2281,2249,2099,2131,1995,2418,2437,2270,2108,1431,1681,1903,1580,1774,2061,2239,1638,2082,2028,1857,1689,2361,2224,2534,2136,2687,2907,1936,2002
"280",280,1517,1988,1653,2167,1657,2473,2843,1799,1724,1761,1841,1629,2262,1863,2285,1756,1655,3984,1621,1820,1892,1774,2201,2187,2038,2082,1969,2337,2324,2186,2052,1392,1629,1874,1515,1718,1960,2202,1602,2026,1963,1759,1608,2300,2139,2340,2115,2613,2809,1917,1961.5
"281",281,1446,1934,1599,2100,1636,2366,2692,1764,1626,1724,1792,1600,2193,1811,2205,1697,1580,3805,1549,1724,1847,1700,2089,2123,1964,1998,1910,2274,2232,2084,1980,1365,1627,1791,1465,1623,1897,2141,1515,1934,1820,1722,1582,2248,2089,2273,2009,2497,2680,1886,1891.5
"282",282,1414,1871,1489,1993,1568,2274,2553,1680,1589,1638,1707,1544,2123,1760,2191,1630,1502,3603,1490,1691,1749,1595,2071,2046,1932,1923,1878,2166,2168,2042,1921,1291,1572,1743,1473,1547,1856,2061,1525,1876,1796,1657,1532,2158,2012,2238,1922,2453,2575,1810,1833
"283",283,1384,1824,1458,1910,1504,2204,2391,1643,1520,1590,1656,1486,2033,1689,2114,1606,1449,3486,1443,1622,1711,1535,1973,1960,1849,1839,1775,2053,2062,2012,1867,1261,1563,1675,1408,1528,1776,1994,1458,1781,1732,1587,1472,2108,1955,2198,1842,2395,2475,1748,1761.5
"284",284,1356,1765,1371,1836,1478,2081,2300,1551,1459,1515,1581,1430,1909,1619,2066,1559,1384,3328,1414,1561,1686,1486,1887,1902,1796,1782,1709,1980,1986,1962,1838,1214,1496,1627,1420,1470,1715,1936,1464,1725,1646,1528,1471,2000,1850,2082,1802,2243,2398,1677,1697.5
"285",285,1324,1722,1313,1798,1444,2009,2213,1516,1391,1467,1514,1397,1862,1595,1958,1495,1336,3175,1365,1529,1595,1428,1777,1811,1747,1723,1616,1937,1905,1907,1762,1180,1478,1605,1375,1449,1692,1875,1392,1678,1619,1485,1388,1942,1779,2068,1731,2167,2334,1596,1617.5
"286",286,1270,1681,1275,1741,1372,1941,2120,1466,1348,1377,1430,1354,1795,1536,1890,1455,1289,3060,1325,1453,1538,1414,1722,1776,1674,1728,1564,1886,1864,1779,1720,1106,1403,1550,1305,1425,1644,1811,1374,1654,1574,1439,1306,1874,1740,2026,1650,2086,2222,1550,1569
"287",287,1247,1619,1228,1679,1345,1872,2046,1396,1305,1351,1396,1325,1747,1464,1827,1382,1220,2952,1257,1381,1478,1347,1646,1671,1657,1698,1494,1837,1824,1695,1630,1078,1392,1445,1253,1379,1542,1727,1352,1585,1498,1385,1311,1792,1691,1953,1562,1980,2137,1499,1498.5
"288",288,1191,1546,1219,1614,1275,1789,1995,1305,1295,1323,1351,1314,1665,1381,1724,1353,1152,2835,1240,1354,1450,1315,1607,1645,1596,1660,1420,1760,1750,1634,1539,1032,1328,1374,1220,1322,1523,1628,1336,1521,1484,1325,1295,1735,1601,1827,1524,1904,2055,1413,1467
"289",289,1152,1495,1159,1557,1242,1695,1957,1264,1274,1286,1318,1238,1607,1323,1644,1289,1113,2750,1179,1297,1361,1287,1544,1576,1537,1587,1387,1727,1648,1566,1483,994,1295,1326,1183,1270,1445,1549,1262,1405,1469,1262,1211,1646,1518,1760,1496,1840,1996,1374,1396
"290",290,1092,1410,1135,1510,1193,1632,1917,1215,1235,1277,1310,1174,1545,1289,1563,1271,1079,2670,1152,1260,1306,1260,1453,1559,1523,1535,1366,1657,1580,1492,1425,963,1266,1290,1147,1210,1408,1542,1215,1344,1431,1194,1167,1600,1458,1718,1437,1821,1904,1305,1355
"291",291,1045,1375,1095,1445,1149,1542,1840,1167,1170,1233,1261,1178,1519,1250,1484,1207,1027,2603,1118,1225,1252,1236,1398,1458,1472,1457,1351,1640,1498,1465,1340,941,1212,1240,1072,1161,1379,1494,1163,1314,1373,1143,1135,1560,1428,1697,1399,1737,1836,1270,1327
"292",292,1014,1317,1060,1433,1132,1498,1771,1127,1110,1156,1217,1134,1490,1228,1437,1157,1009,2505,1068,1184,1204,1196,1351,1386,1399,1438,1274,1558,1431,1389,1302,879,1183,1178,1034,1117,1318,1419,1107,1266,1289,1114,1081,1510,1398,1625,1302,1677,1745,1216,1270
"293",293,999,1248,1054,1395,1079,1436,1682,1078,1082,1119,1162,1062,1436,1169,1369,1140,984,2463,1039,1143,1176,1119,1317,1349,1327,1387,1241,1494,1380,1370,1279,842,1125,1160,987,1085,1236,1391,1037,1243,1255,1102,1054,1450,1369,1552,1276,1601,1672,1174,1238.5
"294",294,979,1219,1001,1312,1047,1406,1653,1036,1065,1079,1125,1033,1338,1124,1291,1104,956,2360,985,1086,1141,1099,1276,1309,1282,1321,1178,1445,1322,1313,1256,812,1050,1138,949,1062,1203,1321,998,1207,1224,1083,1030,1413,1301,1480,1225,1536,1623,1118,1190.5
"295",295,919,1148,979,1299,1006,1343,1558,1011,1036,1048,1076,1014,1260,1105,1234,1065,929,2272,960,1077,1093,1080,1194,1268,1225,1288,1127,1421,1283,1268,1181,796,1006,1097,941,997,1146,1272,1012,1157,1181,1050,998,1329,1245,1402,1165,1424,1602,1097,1136.5
"296",296,892,1115,951,1220,983,1281,1495,985,987,1020,1033,945,1246,1018,1202,1032,863,2238,899,1055,1074,1058,1153,1181,1209,1240,1076,1366,1250,1245,1141,763,957,1056,922,942,1096,1214,980,1136,1154,1006,973,1246,1224,1374,1125,1378,1575,1075,1086
"297",297,833,1062,934,1187,946,1221,1460,952,943,999,984,923,1241,985,1136,991,846,2147,855,1032,1039,1025,1113,1175,1184,1155,1062,1332,1189,1187,1094,723,914,1020,936,921,1073,1176,955,1089,1088,958,939,1244,1177,1319,1078,1333,1516,1049,1062
"298",298,815,1058,913,1150,919,1181,1394,909,939,982,956,896,1180,953,1085,975,828,2124,825,1011,970,968,1065,1127,1134,1100,1023,1277,1165,1139,1045,719,877,981,919,927,1008,1114,917,1049,1071,938,908,1180,1141,1252,1066,1302,1459,1008,1017
"299",299,804,1029,896,1092,891,1170,1347,876,914,940,907,869,1135,920,1061,940,807,2031,813,960,918,930,1032,1078,1083,1054,983,1213,1130,1102,995,686,869,954,866,883,979,1103,892,989,1024,907,861,1121,1117,1189,1032,1264,1408,963,981
"300",300,759,984,860,1045,885,1097,1308,865,869,894,877,834,1099,874,1019,880,792,1968,770,926,915,917,977,1035,1037,1031,952,1145,1085,1059,965,681,820,938,834,873,959,1036,886,955,963,898,811,1096,1076,1150,1005,1200,1351,907,953.5
"301",301,717,966,851,996,849,1046,1248,846,854,856,861,816,1060,843,983,862,769,1914,739,874,901,887,944,1017,1022,965,911,1092,1045,1001,939,663,791,906,814,815,909,1044,858,916,944,855,763,1047,1056,1089,987,1115,1297,877,910
"302",302,706,937,806,937,838,1023,1217,805,824,830,837,794,1036,815,962,826,717,1816,722,844,867,836,918,975,966,933,887,1058,1001,960,909,645,762,874,783,786,906,993,816,861,912,806,762,1013,1015,1068,952,1077,1247,842,880.5
"303",303,692,924,766,881,812,1006,1130,787,799,803,812,741,996,793,910,799,692,1772,693,820,841,817,904,956,934,893,846,1029,971,931,881,633,725,840,744,749,874,960,786,846,881,781,733,982,987,1052,930,1032,1226,784,846
"304",304,652,899,767,877,780,948,1072,774,780,765,775,701,950,752,876,765,658,1709,636,795,806,786,884,918,904,846,799,997,925,887,864,619,695,813,744,711,875,912,742,808,839,745,711,946,948,1003,880,985,1177,769,810.5
"305",305,621,864,738,826,741,944,1006,738,752,736,726,675,907,704,816,712,629,1608,609,769,781,773,848,878,841,837,803,989,879,843,835,584,682,779,700,675,833,898,699,779,807,715,692,916,913,972,835,945,1155,733,792
"306",306,627,812,702,773,708,906,966,705,700,699,709,642,932,646,782,698,619,1551,590,742,741,754,790,828,816,807,768,931,860,841,794,546,678,777,686,666,803,869,678,735,765,671,670,850,867,930,808,943,1065,714,766.5
"307",307,610,792,699,751,676,853,926,682,687,681,684,626,914,619,754,671,636,1472,573,722,689,714,768,809,816,762,752,916,823,813,763,548,655,739,672,674,752,855,660,722,765,655,644,803,857,918,791,904,1033,713,745
"308",308,581,753,668,743,667,820,924,618,664,642,636,624,862,622,720,639,621,1382,527,695,686,677,746,784,797,742,703,899,783,803,727,533,621,715,644,640,717,798,654,696,728,633,621,797,815,852,771,857,995,692,709
"309",309,540,744,630,730,629,789,900,595,631,609,637,593,825,598,687,632,604,1305,522,671,640,632,720,732,768,748,686,837,773,778,707,520,599,676,626,602,701,781,626,660,710,609,614,755,821,790,759,841,957,682,684
"310",310,515,698,602,689,573,755,850,559,615,585,616,581,807,589,679,614,574,1289,487,660,615,599,713,711,741,723,670,799,752,751,680,490,583,660,600,570,658,751,611,613,691,564,573,736,784,764,730,805,937,645,660
"311",311,491,643,584,656,568,754,795,554,610,555,614,567,750,590,668,615,548,1258,461,631,592,566,657,700,702,694,653,766,715,721,674,467,587,631,595,575,626,736,587,594,652,557,524,715,737,725,704,783,915,610,631
"312",312,455,631,559,665,563,721,764,555,593,530,580,549,706,565,664,608,515,1209,462,599,556,520,641,699,667,659,608,734,703,679,639,443,558,614,587,566,583,695,588,595,625,535,521,714,696,717,675,725,850,577,608
"313",313,447,613,537,650,533,711,722,521,546,505,550,519,686,555,615,562,487,1153,446,595,550,524,612,660,662,616,587,706,663,659,611,412,541,591,565,543,566,664,563,575,623,521,509,668,679,719,641,692,825,547,589
"314",314,432,570,505,610,523,704,707,511,548,480,528,490,654,527,604,545,476,1141,427,576,542,525,576,637,625,596,591,707,629,649,598,376,535,557,564,534,567,617,538,533,602,524,479,662,661,674,623,652,814,513,568.5
"315",315,430,556,478,584,514,668,676,478,537,481,501,467,623,507,579,518,458,1103,409,558,548,512,523,607,611,571,572,705,600,601,575,365,512,552,543,531,540,607,515,532,555,492,455,655,642,642,589,649,808,503,550
"316",316,427,528,458,540,496,667,647,453,530,464,473,456,592,502,533,495,434,1077,391,549,525,491,503,587,586,565,560,666,577,589,541,360,483,540,514,491,532,597,514,494,546,467,452,648,589,608,574,615,751,477,531
"317",317,422,495,462,512,476,674,603,429,487,452,470,437,578,466,500,469,434,1040,391,536,505,496,485,571,541,565,531,630,563,561,516,359,466,520,494,471,521,583,485,462,541,448,441,615,572,616,540,589,698,476,502.5
"318",318,390,474,446,527,465,647,590,415,459,465,461,415,570,448,487,460,427,994,377,512,471,465,461,526,516,524,506,617,543,550,508,375,452,506,468,464,502,534,471,458,543,442,441,577,546,593,524,564,686,458,480.5
"319",319,383,470,442,520,448,626,595,409,445,436,444,408,551,429,484,440,409,939,387,476,452,468,455,514,489,517,482,576,522,540,480,373,440,490,463,444,481,497,458,445,536,443,428,575,538,564,517,562,641,439,473
"320",320,374,457,409,494,421,601,573,418,430,425,447,382,515,412,459,417,415,889,361,461,426,466,439,476,478,508,469,549,496,545,477,348,433,479,450,443,469,486,429,424,508,435,416,556,505,564,507,529,616,418,460
"321",321,361,422,395,457,410,575,558,405,419,393,420,358,476,388,445,414,397,827,346,437,413,471,423,481,472,460,473,549,485,520,461,328,415,452,458,402,428,437,412,434,490,399,404,553,491,527,499,508,592,410,437
